"Authors","Title","Source title","Year","DOI","Cited by","Author Keywords","Affiliations"
"Eleiwa T.K.; Abd El-Azim Mohammed M.; Bayoumy A.S.M.","Scheimpflug Tomography as a Predictor of Corneal Edema After Phacoemulsification in Fuchs Endothelial Corneal Dystrophy","Clinical Ophthalmology","2024","10.2147/OPTH.S474788","1","cataract surgery; corneal edema; fuchs endothelial corneal dystrophy; scheimpflug imaging; phacoemulsification; dexamethasone; tobramycin; anterior corneal surface; case control study; cataract; cataract extraction; central corneal thickness; corneal thickness; depression; edema; endothelial keratoplasty; corneal pachymetry; slit lamp microscopy; thinnest corneal thickness; tomography; visual impairment","Department of Ophthalmology, Benha University, Benha, Egypt; Department of Ophthalmology, Magrabi Eye and Dental Hospital, Qassim, Saudi Arabia; Department of Ophthalmology, Mansoura Ophthalmic hospital, Mansoura, Egypt"
"Abusayf M.M.; Liu Y.-C.; Han E.; Yu I.L.X.; Riau A.K.; Mehta J.S.","One-Step Intraoperative Optical Coherence Tomography Guided Tunnel, Mushroom Femtosecond Laser Big Bubble Deep Anterior Lamellar Keratoplasty","Bioengineering","2024","10.3390/bioengineering11070639","3","deep anterior lamellar keratoplasty; femtosecond laser; intraoperative oct; intrastromal tunnel; mushroom configuration","Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, 11362, Saudi Arabia; Cornea and External Eye Disease Service, Singapore National Eye Center, Singapore, 168751, Singapore; Tissue Engineering and Cell Therapy Group, Singapore Eye Research Institute, Singapore, 169856, Singapore; Ophthalmology Academic Clinical Program, Duke-NUS Graduate Medical School, Singapore, 169857, Singapore"
"Alhazmi A, Alsomali A, Algarni S, Althumairi A.","Pediatric keratoconus in a tertiary eye hospital in Eastern province, Saudi Arabia: Patient characteristics and management outcomes","Saudi J Ophthalmol","2024","10.4103/sjopt.sjopt_169_24","0","corneal collagen cross‑linking; dlk; keratoconus; keratoconus severity; pediatric; penetrating keratoplasty; anterior eye chamber depth; best corrected visual acuity; corneal collagen cross-linking; corneal thickness; corneal topography; deep lamellar endothelial keratoplasty; disease classification; disease severity assessment; family history; keratometry; lens implantation; quality of life; refraction error; saudi arabia; spherical equivalent; tertiary care center; uncorrected visual acuity; vernal conjunctivitis; visual disorder",""
"Fairaq R.; Helayel H.B.; Abdulhadi H.; Almuwarraee S.M.; Almatrafi S.A.; Alruwaili R.; AlDahan D.; Hameed S.T.; AlShehri M.; AlMutlak M.","Implantable Collamer Lens for Visual Rehabilitation in keratoconus - A Narrative Review of Visual and Refractive Outcomes","JFO Open Ophthalmology","2024","10.1016/j.jfop.2024.100131","1","corneal collagen cross-linking; corneal ectasia; intracorneal ring segments; keratoconus; quality of life; refractive surgery; spectacle independence; visual rehabilitation","Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Ministry of Health, Madinah, Saudi Arabia; Department of Ophthalmology, King Abdulaziz Specialist Hospital, Al Jouf, Saudi Arabia; Khamis Mushait General Hospital, Khamis Mushait, Saudi Arabia"
"Afifah A, Syafira F, Afladhanti PM, Dharmawidiarini D.","Artificial intelligence as diagnostic modality for keratoconus: A systematic review and meta-analysis","J Taibah Univ Med Sci","2024","10.1016/j.jtumed.2023.12.007","0","artificial; artificial intelligence; diagnostic; diagnostic modality; intelligence; intelligence diagnostic; keratoconus; keratoconus systematic; meta-analysis; modality; modality keratoconus; systematic; systematic meta-analysis",""
"Nardella M.; Yu A.C.; Busin M.; Rizzo R.; Zauli G.","Outcomes of Corneal Transplantation for Herpetic Keratitis: A Narrative Review","Viruses","2024","10.3390/v16091403","4","deep anterior lamellar keratoplasty; herpes simplex virus (hsv); herpetic keratitis; mushroom keratoplasty (mk); penetrating keratoplasty; antiviral agents; keratoplasty; keratitis, herpetic; simplexvirus; antivirus agent; antiviral activity; corneal disease; herpes simplex; herpes simplex keratitis; herpes simplex virus; mushroom; scar formation; scar tissue","Department of Translational Medicine, University of Ferrara, Ferrara, 44121, Italy; Department of Ophthalmology, Ospedali Privati Forlì “Villa Igea”, Forlì, 47122, Italy; Istituto Internazionale per la Ricerca e Formazione in Oftalmologia (IRFO), Forlì, 47122, Italy; Department of Chemical, Pharmaceutical and Agricultural Sciences, Ferrara, 44121, Italy; Research Department, King Khaled Eye Specialist Hospital, Riyadh, 12329, Saudi Arabia"
"Alzahrani K.; Alshehri J.; Brahma A.; Carley F.; Hillarby M.C.","Corneal imaging and densitometry measurements in patients with Fuchs’dystrophy undergoing penetrating keratoplasty and Descemet’s striping automated endothelial keratoplasty","OphthaTherapy. Therapies in Ophthalmology","2024","10.24292/01.OT.212124","0","densitometry; dystrophy; endothelial; fuchs; stroma","Division of Pharmacy and Optometry, School of Health Sciences, University of Manchester, United Kingdom; Manchester Royal Eye Hospital, Manchester, United Kingdom; Optometry Department, King Fahad Armed Forces Hospital, Saudi Arabia; Department of Optometry, Al Baha University, Saudi Arabia"
"Alibrahim A.; Shajeri M.A.; Tawashi M.M.; Alagsam A.A.M.; Abulqusim E.M.; Ng Y.G.","Using RGP Lens in a Keratoconic Down Syndrome Patient","Springer Series in Design and Innovation","2024","10.1007/978-3-031-60863-6_7","0","down syndrome; healthcare ergonomics; keratoconus; rigid gas permeable lenses","Department of Optometry, Ministry of Health, Jazan, Saudi Arabia; Faculty of Medicine, Jazan University, Jazan, Saudi Arabia; Faculty of Medicine and Health Sciences, Universiti Putra Malaysia, Selangor, Serdang, 43400, Malaysia"
"Showail M.; Aljuhani R.","Factors Associated with Willingness for Corneal Donation in the Western Region of Saudi Arabia","Clinical Ophthalmology","2025","10.2147/OPTH.S547289","0","awareness; corneal donation; keratoplasty; willingness; area under the curve; health care personnel; human experiment; knowledge; ophthalmologist; organ donor; saudi arabia; social desirability","Department of Ophthalmology, King Abdulaziz University Hospital, Jeddah, Saudi Arabia; Faculty of Medicine, King Abdulaziz University, Jeddah, Saudi Arabia"
"Baqalaqil D.; Alrayes R.S.; Khan A.A.; Albelowi A.; Alrehaili A.; Alasbool J.; Almansouri O.A.; Alabdulali R.H.; Alghanmi R.M.; Alqazlan Z.; Aalam W.A.","Comparing the Efficacy and Safety of Femtosecond Laser-Enabled Keratoplasty and Conventional Penetrating Keratoplasty: A Systematic Review and Meta-Analysis","Clinical Ophthalmology","2025","10.2147/OPTH.S538399","0","best corrected visual acuity; complications; cpk; flkp; postoperative astigmatism; uncorrected visual acuity; astigmatism; cell density; comparative effectiveness; corneal dystrophy; disease risk assessment; corneal endothelial cells; femtosecond laser enabled keratoplasty; fuchs endothelial corneal dystrophy; glaucoma; keratoplasty; meta analysis; microbial keratitis; penetrating keratoplasty; risk assessment; spherical equivalent; systematic review; wound dehiscence","Ophthalmology Department, National Guard Hospital, Medina, Saudi Arabia; Faculty of Medicine, Taibah University, Medina, Saudi Arabia; Faculty of Medicine, King Abdulaziz University, Jeddah, Saudi Arabia; Ophthalmology Department King Salman Bin Abdulaziz Medical City, Medina, Saudi Arabia; Mansoura University, Mansoura, Egypt; Faculty of Medicine, University of Tabuk, Tabuk, Saudi Arabia; Faculty of Medicine, Alfaisal University, Riyadh, Saudi Arabia; Department of Ophthalmology, ar Rass General Hospital, Ar Rass, Saudi Arabia; Department of Surgery, College of Medicine, University of Jeddah, Jeddah, Saudi Arabia"
"Al Saad M.; Shehadeh A.; Alryalat S.A.; Khawaldeh T.; Shaqqour R.; Al-Ani R.; Alqhaiwi S.B.; Shehadeh A.; Wahbeh L.; Alrawashdeh H.M.","Predictors for postpenetrating keratoplasty astigmatism: A retrospective cohort study","Saudi Journal of Ophthalmology","2025","10.4103/sjopt.sjopt_88_22","0","penetrating keratoplasty; predicting factors; significant astigmatism; astigmatism; corneal dystrophy; corneal topography; disease duration; jordan; keratometry; prevalence; reoperation; suture removal","Department of Special Surgery, Ophthalmology Division, School of Medicine, The University of Jordan, Jordan; Department of Ophthalmology, Rotherham NHS Foundation Trust, Rotherham, United Kingdom; Department of Radiology, Jordan University Hospital, Jordan; Department of Otorhinolaryngology, Jordan University Hospital, Jordan; Department of Radiation Oncology, King Hussein Cancer Center, Jordan; Department of Ophthalmology, National University Hospital, Singapore"
"Kirat O.; Naaman N.K.; Alsadoon A.; Bin Helayel H.; Fairaq R.","A modified technique of compression sutures combined with intracameral sulfur hexafluoride (SF6) for acute corneal hydrops","AJO International","2025","10.1016/j.ajoint.2025.100140","0","corneal ectasia; corneal hydrops; gas tamponade; keratoconus","Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; College of Medicine, King Saud bin Abdulaziz University for Health Sciences, Jeddah, Saudi Arabia; King Abdullah International Medical Research Center, Jeddah, Saudi Arabia; Department of Ophthalmology, Ministry of National Guard - Health Affairs, Jeddah, Saudi Arabia; Fellowship and Residency Training Program, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Kirat O.; Hawsawi R.; Alhilali S.","Central Corneal Subepithelial Haze Following Keratoplasty With Interrupted Sutures: A Novel Clinical Finding","International Medical Case Reports Journal","2025","10.2147/IMCRJ.S504331","0","haze; keratoplasty; subepithelial; sutures; artificial tear; prednisolone acetate; anterior eye segment; astigmatism; best corrected visual acuity; central corneal steepening; central corneal subepithelial haze; clinical assessment; corneal disease; corneal thickness; descriptive research; disease exacerbation; drug dose reduction; eye photography; interrupted suture; keratoconus; keratometry; lamellar keratoplasty; maximum keratometry value; mean keratometry value; operation duration; optical coherence tomography; penetrating keratoplasty; scar formation; slit lamp microscopy; suture removal; suture technique; uncorrected visual acuity; visual system parameters","Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
